-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/darshankotlin/.gradle/caches/transforms-3/656ee014cd925c7cf62da4cb2bc4c8f8/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/darshankotlin/.gradle/caches/transforms-3/1c9864b06d399117ef9df5645f811d0e/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/83d83415d599186ab8f64e23f8ad521f/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:2:1-100:12
MERGED from [com.karumi:dexter:6.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/6938861af46dcd813cb73246b7ca19c7/transformed/jetified-dexter-6.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/04a0ef695af1000606df9193e42caa57/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/da75b5b4cb8eb915a72dbe70af4c5ac4/transformed/jetified-library-4.0.0/AndroidManifest.xml:2:1-52:12
MERGED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/ba6ddb1adb91130f748adfa062dc86ef/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.braintreepayments:card-form:5.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/81536788cbdc9574f81b19c547b67d7d/transformed/jetified-card-form-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/7fed26c8ee8fb19e15b7e6a936942274/transformed/jetified-stripe-android-20.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/ea65c829c401cc459dd4e7fc6287cf8b/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/90320b7aaa5d001c2953337c65b0b63e/transformed/jetified-link-20.11.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:payments-ui-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/5debf2aece483392d19c42d13f7c56d8/transformed/jetified-payments-ui-core-20.11.0/AndroidManifest.xml:2:1-16:12
